"1","./us_files_random_2000/State sees abortions rise for 2nd year.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/State sees abortions rise for 2nd year.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/State Takes Physician's Medication, Surgical Licenses.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/State Takes Physician's Medication, Surgical Licenses.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/State Will Require Coverage Of Treatment for Infertility.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/State Will Require Coverage Of Treatment for Infertility.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Staten Island Bucks Getting A Quick Snip And a Stitch.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Staten Island Bucks Getting A Quick Snip And a Stitch.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/States Confront Past and Present Forced Sterilization.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/States Confront Past and Present Forced Sterilization.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/States Forge Ahead on Abortion and Birth Control Legislation.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/States Forge Ahead on Abortion and Birth Control Legislation.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/States push for cost-free vasectomies.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/States push for cost-free vasectomies.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/States take up birth control battle.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/States take up birth control battle.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Staying Awake for Your Surgery_ Don't Panic if You Hear 'Oops'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Staying Awake for Your Surgery_ Don't Panic if You Hear 'Oops'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/STEM Inspires College Students to Fight Disease.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/STEM Inspires College Students to Fight Disease.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Stem Sellouts.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Stem Sellouts.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sterilization Offer to Addicts Reopens Ethics Issue.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sterilization Offer to Addicts Reopens Ethics Issue.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/STERILIZATION PROCEDURE WORKS BY SCARRING FALLOPIAN TUBES; WOMEN HERE WILL BE AMONG FIRST IN U.S. TO(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/STERILIZATION PROCEDURE WORKS BY SCARRING FALLOPIAN TUBES; WOMEN HERE WILL BE AMONG FIRST IN U.S. TO(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/STERILIZATION PROCEDURE WORKS BY SCARRING FALLOPIAN TUBES; WOMEN HERE WILL BE AMONG FIRST IN U.S. TO.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/STERILIZATION PROCEDURE WORKS BY SCARRING FALLOPIAN TUBES; WOMEN HERE WILL BE AMONG FIRST IN U.S. TO.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sterilize Me, Please Why is so difficult for young women to get their tubes tied_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sterilize Me, Please Why is so difficult for young women to get their tubes tied_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sterilizing Dumbo.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sterilizing Dumbo.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/STEVE-O'S BUCKET LIST TOUR IS 'TOO HOT' FOR 'JACKASS'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/STEVE-O'S BUCKET LIST TOUR IS 'TOO HOT' FOR 'JACKASS'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Steve-O bringing his comedy, crazy stunts to Richmond Interview_ Steve-O on bringing his XXX-rated '.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Steve-O bringing his comedy, crazy stunts to Richmond Interview_ Steve-O on bringing his XXX-rated '.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Steve and Mia _ Shoot blanks but not reveal he's changed ammo_ KEEPING LID ON KIDS COULD BE THE UNKI.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Steve and Mia _ Shoot blanks but not reveal he's changed ammo_ KEEPING LID ON KIDS COULD BE THE UNKI.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Steve and Mia_ Over-40 gal wants to get her mojo back.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Steve and Mia_ Over-40 gal wants to get her mojo back.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/STILL AFRAID OF FLYING HOW THE PROMISE OF 1973 FAILED YOUNG WOMEN.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/STILL AFRAID OF FLYING HOW THE PROMISE OF 1973 FAILED YOUNG WOMEN.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Still on the Job, but Making Only Half as Much.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Still on the Job, but Making Only Half as Much.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Stock Analysts Initiated Coverage of these Shares Today.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Stock Analysts Initiated Coverage of these Shares Today.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Stop Reproducing the Perception That Birth Control is a Woman's Responsibility.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Stop Reproducing the Perception That Birth Control is a Woman's Responsibility.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Stop wrong-site surgery with a simple sticker.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Stop wrong-site surgery with a simple sticker.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Stories from Slate A decade before Roe, Pat Maginnis' radical activism-and righteous rage-changed th.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Stories from Slate A decade before Roe, Pat Maginnis' radical activism-and righteous rage-changed th.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Stories from Slate I'm 30 and never want to give up Tinder. Is something wrong with me_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Stories from Slate I'm 30 and never want to give up Tinder. Is something wrong with me_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Stories from Slate I'm worried my ex-dominatrix sister may have molested my son.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Stories from Slate I'm worried my ex-dominatrix sister may have molested my son.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Stories from Slate Our child was seriously injured in an accident at my mom's house. Now my partner.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Stories from Slate Our child was seriously injured in an accident at my mom's house. Now my partner.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Stories from Slate Prudie advises a letter writer whose elderly friend was ambushed with an end-of-l.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Stories from Slate Prudie advises a letter writer whose elderly friend was ambushed with an end-of-l.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Stories from Slate Read what Prudie had to say in Part 2 of this week's live chat.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Stories from Slate Read what Prudie had to say in Part 2 of this week's live chat.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Stories from Slate.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Stories from Slate.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Stories Of Families Who Decided To Have More Children, Despite China's Policy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Stories Of Families Who Decided To Have More Children, Despite China's Policy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Storms urges loss of pension for sex offender.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Storms urges loss of pension for sex offender.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Strings Attached.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Strings Attached.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Study finds male contraceptive drugs show encouraging outcomes in new trial.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Study finds male contraceptive drugs show encouraging outcomes in new trial.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Study Links Vasectomies to Lethal Cancer Risk.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Study Links Vasectomies to Lethal Cancer Risk.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Study_ Utah 's abortion-wait-period law doesn't change decision for most women.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Study_ Utah 's abortion-wait-period law doesn't change decision for most women.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sunburn - The morning read of what's hot in Florida politics - 8.20.24.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sunburn - The morning read of what's hot in Florida politics - 8.20.24.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Sunburn — The morning read of what's hot in Florida politics — 3.13.23.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Sunburn — The morning read of what's hot in Florida politics — 3.13.23.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Supreme Court's Texas Abortion Law Case Is Bad Medicine.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Supreme Court's Texas Abortion Law Case Is Bad Medicine.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Supreme Court bludgeons RH Law.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Supreme Court bludgeons RH Law.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Supreme Court desicion in Hobby Lobby case sparks debate.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Supreme Court desicion in Hobby Lobby case sparks debate.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Surgeries return to VA hospital Minor outpatient procedures will be allowed starting next month at c.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Surgeries return to VA hospital Minor outpatient procedures will be allowed starting next month at c.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Surgery rule has me worried.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Surgery rule has me worried.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Suspect in urologist killing had prostate trouble, incontinent.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Suspect in urologist killing had prostate trouble, incontinent.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/SWINE COUNTRY.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/SWINE COUNTRY.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Swishes and snips Short take • Putting the madness - and soreness - in March.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Swishes and snips Short take • Putting the madness - and soreness - in March.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Symbolic Legislation Will Not Get Us Free.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Symbolic Legislation Will Not Get Us Free.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/TALES OF A LIFE SPENT DEALING WITH DEATH.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/TALES OF A LIFE SPENT DEALING WITH DEATH.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/TALES OF STOLEN BABIES STRIKE AT HEART OF ADOPTION BOOM.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/TALES OF STOLEN BABIES STRIKE AT HEART OF ADOPTION BOOM.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Talk-show host led format's explosion into entertainment landscape Phil Donahue, pioneering daytime.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Talk-show host led format's explosion into entertainment landscape Phil Donahue, pioneering daytime.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/TALK ABOUT METHOD ACTING; THIS ACTOR REALLY FEELS IT.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/TALK ABOUT METHOD ACTING; THIS ACTOR REALLY FEELS IT.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Talk to benefit Planned Parenthood.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Talk to benefit Planned Parenthood.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/TALKING POLITICS IS PART OF A COMIC'S WORLD VIEW.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/TALKING POLITICS IS PART OF A COMIC'S WORLD VIEW.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/TBS's 'The Detour' Takes a Detour from Typical Leftist Humor And Mocks Liberals.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/TBS's 'The Detour' Takes a Detour from Typical Leftist Humor And Mocks Liberals.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Team of U.S. Doctors Descend on Haiti with No-Scalpel Vasectomy International.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Team of U.S. Doctors Descend on Haiti with No-Scalpel Vasectomy International.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Ted Williams' children are squabbling.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Ted Williams' children are squabbling.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Television's odd couples ease doubt.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Television's odd couples ease doubt.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Television's Original Not-So-Healthy Hospital.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Television's Original Not-So-Healthy Hospital.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Tender Notice_ ARDEN and GEM CSU Seeks _Contract notice_ Health services_ (119543-2018).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Tender Notice_ ARDEN and GEM CSU Seeks _Contract notice_ Health services_ (119543-2018).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Tennessee judge reprimanded for offering reduced jail time in exchange for sterilization.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Tennessee judge reprimanded for offering reduced jail time in exchange for sterilization.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Terminate relationship with ex.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Terminate relationship with ex.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Texas 4-Year-Old Given 'Unintended' Vasectomy During Surgery.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Texas 4-Year-Old Given 'Unintended' Vasectomy During Surgery.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Texas abortion decision of USA top court to have wide-ranging effect in states.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Texas abortion decision of USA top court to have wide-ranging effect in states.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Texas abortion filibuster halted.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Texas abortion filibuster halted.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Texas abortion law at present going to SC.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Texas abortion law at present going to SC.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Texas bill would fine men $100 each time they masturbate.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Texas bill would fine men $100 each time they masturbate.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Texas Lawmaker Proposes 'Satirical' Fine for Men Who Masturbate.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Texas Lawmaker Proposes 'Satirical' Fine for Men Who Masturbate.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Texas Senate takes aim at transgender youths again.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Texas Senate takes aim at transgender youths again.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Texas senator filibusters against abortion bill.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Texas senator filibusters against abortion bill.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/THAI NAVY MAKES SURGICAL STRIKE ON MONKEYS.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/THAI NAVY MAKES SURGICAL STRIKE ON MONKEYS.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/The 'Abortion is safer than Pregnancy' Fallacy_ Taking a life is safer than giving it.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/The 'Abortion is safer than Pregnancy' Fallacy_ Taking a life is safer than giving it.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/The _Pro Life_ Argument in Texas.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/The _Pro Life_ Argument in Texas.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/The 2-child norm.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/The 2-child norm.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/THE 2014 BUM STEER AWARDS.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/THE 2014 BUM STEER AWARDS.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/The 2024 Forbes Entrepreneurial CMO 50.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/The 2024 Forbes Entrepreneurial CMO 50.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/The Abortion Debate That Never Was.RTF"
"1"," "
"1","to"
"1"," "
